,fecha,estacion,año,mes,festivo,dia_semana,laboral,clima,temperatura,sensacion_termica,humedad,viento,casual,registrado,total
0,2018-01-01,invierno,2018,enero,sí,lunes,no,niebla,14.1,18.2,80.6,10.7,331,654,985
1,2018-02-01,invierno,2018,febrero,no,jueves,sí,niebla,14.9,17.7,69.6,16.7,131,670,801
2,2018-03-01,invierno,2018,marzo,no,jueves,sí,cielo despejado,8.1,9.5,43.7,16.6,120,1229,1349
3,2018-04-01,primavera,2018,abril,no,domingo,no,cielo despejado,8.2,10.6,59.0,10.7,108,1454,1562
4,2018-05-01,primavera,2018,mayo,no,martes,sí,cielo despejado,9.3,11.5,43.7,12.5,82,1518,1600
5,2018-06-01,primavera,2018,junio,no,viernes,sí,cielo despejado,8.4,11.7,51.8,6.0,88,1518,1606
6,2018-07-01,verano,2018,julio,no,domingo,no,niebla,8.1,10.4,49.9,11.3,148,1362,1510
7,2018-08-01,verano,2018,agosto,no,miércoles,sí,niebla,6.8,8.1,53.6,17.9,68,891,959
8,2018-09-01,verano,2018,septiembre,no,sábado,no,cielo despejado,5.7,5.8,43.4,24.3,54,768,822
9,2018-10-01,otoño,2018,octubre,no,lunes,sí,cielo despejado,6.2,7.5,48.3,15.0,41,1280,1321
10,2018-11-01,otoño,2018,noviembre,no,jueves,sí,niebla,6.9,9.6,68.6,8.2,43,1220,1263
11,2018-12-01,otoño,2018,diciembre,no,sábado,no,cielo despejado,7.1,8.0,60.0,20.4,25,1137,1162
12,2018-01-13,invierno,2018,enero,no,sábado,no,cielo despejado,6.8,7.5,47.0,20.2,38,1368,1406
13,2018-01-14,invierno,2018,enero,no,domingo,no,cielo despejado,6.6,9.4,53.8,8.5,54,1367,1421
14,2018-01-15,invierno,2018,enero,sí,lunes,no,niebla,9.6,12.4,49.9,10.6,222,1026,1248
15,2018-01-16,invierno,2018,enero,no,martes,sí,cielo despejado,9.5,11.7,48.4,12.6,251,953,1204
16,2018-01-17,invierno,2018,enero,no,miércoles,sí,niebla,7.2,8.8,53.8,13.0,117,883,1000
17,2018-01-18,invierno,2018,enero,no,jueves,sí,niebla,8.9,11.6,86.2,9.8,9,674,683
18,2018-01-19,invierno,2018,enero,no,viernes,sí,niebla,12.0,14.9,74.2,14.0,78,1572,1650
19,2018-01-20,invierno,2018,enero,no,sábado,no,niebla,10.7,12.8,53.8,13.1,83,1844,1927
20,2018-01-21,invierno,2018,enero,no,domingo,no,cielo despejado,7.3,7.9,45.7,23.7,75,1468,1543
21,2018-01-22,invierno,2018,enero,no,lunes,sí,cielo despejado,2.4,4.0,40.0,11.5,93,888,981
22,2018-01-23,invierno,2018,enero,no,martes,sí,cielo despejado,4.0,4.9,43.7,16.5,150,836,986
23,2018-01-24,invierno,2018,enero,no,miércoles,sí,cielo despejado,4.0,5.9,49.2,10.6,86,1330,1416
24,2018-01-25,invierno,2018,enero,no,jueves,sí,niebla,9.2,11.7,61.7,8.7,186,1799,1985
25,2018-01-26,invierno,2018,enero,no,viernes,sí,precipitaciones ligeras,8.9,10.2,86.2,19.7,34,472,506
26,2018-01-27,invierno,2018,enero,no,sábado,no,cielo despejado,8.0,11.0,68.8,7.6,15,416,431
27,2018-01-28,invierno,2018,enero,no,domingo,no,niebla,8.3,11.2,79.3,8.3,38,1129,1167
28,2018-01-29,invierno,2018,enero,no,lunes,sí,cielo despejado,8.1,10.6,65.2,9.7,123,975,1098
29,2018-01-30,invierno,2018,enero,no,martes,sí,cielo despejado,8.9,12.5,72.2,5.0,140,956,1096
30,2018-01-31,invierno,2018,enero,no,miércoles,sí,niebla,7.4,9.3,60.4,12.5,42,1459,1501
31,2018-01-02,invierno,2018,enero,no,martes,sí,niebla,7.9,11.7,83.0,3.6,47,1313,1360
32,2018-02-02,invierno,2018,febrero,no,viernes,sí,niebla,10.7,12.7,77.5,17.7,72,1454,1526
33,2018-03-02,invierno,2018,marzo,no,viernes,sí,cielo despejado,7.7,8.9,43.8,18.6,61,1489,1550
34,2018-04-02,primavera,2018,abril,no,lunes,sí,niebla,8.7,11.4,58.5,8.6,88,1620,1708
35,2018-05-02,primavera,2018,mayo,no,miércoles,sí,niebla,9.6,12.2,92.9,10.8,100,905,1005
36,2018-06-02,primavera,2018,junio,no,sábado,no,cielo despejado,11.7,14.6,56.8,9.5,354,1269,1623
37,2018-07-02,verano,2018,julio,no,lunes,sí,cielo despejado,11.1,15.2,73.8,3.0,120,1592,1712
38,2018-08-02,verano,2018,agosto,no,jueves,sí,cielo despejado,9.1,9.9,53.8,24.3,64,1466,1530
39,2018-09-02,verano,2018,septiembre,no,domingo,no,niebla,5.5,7.2,49.5,12.7,53,1552,1605
40,2018-10-02,otoño,2018,octubre,no,martes,sí,cielo despejado,5.9,7.5,43.7,14.9,47,1491,1538
41,2018-11-02,otoño,2018,noviembre,no,viernes,sí,cielo despejado,7.8,10.7,50.6,7.3,149,1597,1746
42,2018-12-02,otoño,2018,diciembre,no,domingo,no,cielo despejado,9.1,11.6,54.4,13.6,288,1184,1472
43,2018-02-13,invierno,2018,febrero,no,martes,sí,cielo despejado,13.0,16.2,45.7,17.5,397,1192,1589
44,2018-02-14,invierno,2018,febrero,no,miércoles,sí,cielo despejado,17.0,19.9,37.6,28.0,208,1705,1913
45,2018-02-15,invierno,2018,febrero,no,jueves,sí,cielo despejado,10.9,12.7,31.4,19.5,140,1675,1815
46,2018-02-16,invierno,2018,febrero,no,viernes,sí,cielo despejado,13.0,15.8,42.3,16.9,218,1897,2115
47,2018-02-17,invierno,2018,febrero,no,sábado,no,cielo despejado,17.9,21.4,50.5,15.4,259,2216,2475
48,2018-02-18,invierno,2018,febrero,no,domingo,no,cielo despejado,21.4,25.6,51.7,17.7,579,2348,2927
49,2018-02-19,invierno,2018,febrero,sí,lunes,no,cielo despejado,16.4,19.6,62.675000000000004,34.0,532,1103,1635
50,2018-02-20,invierno,2018,febrero,no,martes,sí,cielo despejado,11.7,13.9,40.8,15.0,639,1173,1812
